time,cid,model_name,file_name,propagation_delay (s),processing_delay (ms),e2e_delay (s),location,core
1719692838.622234,0,yolov5s,6.jpg,0.3196241855621338,494.0757751464844,0.9903984069824219,europe-west1,1000
1719692839.4963624,0,yolov5s,6.jpg,0.28471875190734863,566.972017288208,0.8725178241729736,europe-west1,1000
1719692840.1020126,0,yolov5s,6.jpg,0.1595454216003418,424.0751266479492,0.6046836376190186,europe-west1,1000
1719692841.0828726,0,yolov5s,6.jpg,0.22621750831604004,583.0767154693604,0.9793980121612549,europe-west1,1000
1719692841.632503,0,yolov5s,6.jpg,0.14720463752746582,383.2685947418213,0.5485382080078125,europe-west1,1000
1719692842.35436,0,yolov5s,6.jpg,0.1768970489501953,524.749755859375,0.7209286689758301,europe-west1,1000
1719692843.1123,0,yolov5s,6.jpg,0.2207498550415039,375.51331520080566,0.7563760280609131,europe-west1,1000
1719692843.9971285,0,yolov5s,6.jpg,0.3094296455383301,552.1893501281738,0.8838887214660645,europe-west1,1000
1719692844.8098128,0,yolov5s,6.jpg,0.2639601230621338,527.2557735443115,0.8117392063140869,europe-west1,1000
1719692845.5612597,0,yolov5s,6.jpg,0.22311139106750488,372.21431732177734,0.7504184246063232,europe-west1,1000
1719692846.2630417,0,yolov5s,6.jpg,0.32006239891052246,361.8197441101074,0.7008750438690186,europe-west1,1000
1719692847.1583602,0,yolov5s,6.jpg,0.13395333290100098,742.7678108215332,0.8944125175476074,europe-west1,1000
1719692847.882842,0,yolov5s,6.jpg,0.3322882652282715,371.5646266937256,0.7233896255493164,europe-west1,1000
1719692848.8421862,0,yolov5s,6.jpg,0.2758140563964844,524.0247249603271,0.9582695960998535,europe-west1,1000
1719692849.5258682,0,yolov5s,6.jpg,0.2787892818450928,385.2531909942627,0.6826627254486084,europe-west1,1000
1719692850.3435462,0,yolov5s,6.jpg,0.22514796257019043,570.349931716919,0.8166422843933105,europe-west1,1000
1719692851.095966,0,yolov5s,6.jpg,0.22263121604919434,369.6255683898926,0.7509052753448486,europe-west1,1000
1719692865.9086797,0,yolov5s,6.jpg,0.24260163307189941,529.7713279724121,0.7931866645812988,europe-west1,1000
1719692866.529488,0,yolov5s,6.jpg,0.23260068893432617,365.4789924621582,0.619807243347168,europe-west1,1000
1719692867.4817019,0,yolov5s,6.jpg,0.2462916374206543,548.8569736480713,0.9511377811431885,europe-west1,1000
1719692868.0149899,0,yolov5s,6.jpg,0.13775110244750977,372.6320266723633,0.5324203968048096,europe-west1,1000
1719692868.770805,0,yolov5s,6.jpg,0.21406793594360352,517.5743103027344,0.7549192905426025,europe-west1,1000
1719692869.5335712,0,yolov5s,6.jpg,0.21940970420837402,383.18324089050293,0.7607860565185547,europe-west1,1000
1719692870.413718,0,yolov5s,6.jpg,0.3099799156188965,550.6865978240967,0.8789832592010498,europe-west1,1000
1719692871.249467,0,yolov5s,6.jpg,0.282055139541626,526.8504619598389,0.8348116874694824,europe-west1,1000
1719692871.9870198,0,yolov5s,6.jpg,0.20776700973510742,371.09875679016113,0.736640214920044,europe-west1,1000
1719692872.7856796,0,yolov5s,6.jpg,0.24224042892456055,526.4604091644287,0.796973705291748,europe-west1,1000
1719692873.5364516,0,yolov5s,6.jpg,0.23160886764526367,348.1161594390869,0.748720645904541,europe-west1,1000
1719692874.3136578,0,yolov5s,6.jpg,0.23269200325012207,519.8073387145996,0.7757728099822998,europe-west1,1000
1719692874.9454062,0,yolov5s,6.jpg,0.24837779998779297,364.45093154907227,0.6307878494262695,europe-west1,1000
1719692875.5369291,0,yolov5s,6.jpg,0.2118375301361084,358.8235378265381,0.5906472206115723,europe-west1,1000
1719692876.3491802,0,yolov5s,6.jpg,0.13199138641357422,522.6008892059326,0.8108603954315186,europe-west1,1000
1719692877.1757977,0,yolov5s,6.jpg,0.2765653133392334,529.5188426971436,0.8256704807281494,europe-west1,1000
1719692877.7835698,0,yolov5s,6.jpg,0.22586512565612793,361.3450527191162,0.6067988872528076,europe-west1,1000
1719692878.542453,0,yolov5s,6.jpg,0.22889328002929688,368.3435916900635,0.7572939395904541,europe-west1,1000
1719692879.4272082,0,yolov5s,6.jpg,0.3299734592437744,537.3721122741699,0.883732795715332,europe-west1,1000
1719692880.0395892,0,yolov5s,6.jpg,0.22389769554138184,369.00830268859863,0.6112072467803955,europe-west1,1000
1719692881.0083218,0,yolov5s,6.jpg,0.18366742134094238,618.0779933929443,0.9672567844390869,europe-west1,1000
1719692881.5744097,0,yolov5s,6.jpg,0.1655580997467041,376.9981861114502,0.5650649070739746,europe-west1,1000
1719692882.2890372,0,yolov5s,6.jpg,0.17087388038635254,525.4988670349121,0.7135148048400879,europe-west1,1000
1719692883.0572648,0,yolov5s,6.jpg,0.21923398971557617,380.24234771728516,0.7666819095611572,europe-west1,1000
1719692883.9275618,0,yolov5s,6.jpg,0.2983386516571045,551.4013767242432,0.8692564964294434,europe-west1,1000
1719692884.544261,0,yolov5s,6.jpg,0.22414207458496094,367.7530288696289,0.6157431602478027,europe-west1,1000
1719692885.4069755,0,yolov5s,6.jpg,0.17008352279663086,530.0014019012451,0.861823558807373,europe-west1,1000
1719692885.9771767,0,yolov5s,6.jpg,0.1739504337310791,377.6254653930664,0.5691118240356445,europe-west1,1000
1719692886.6671224,0,yolov5s,6.jpg,0.13479399681091309,537.3749732971191,0.6889767646789551,europe-west1,1000
1719692887.3627284,0,yolov5s,6.jpg,0.1622011661529541,365.6613826751709,0.6939916610717773,europe-west1,1000
1719692888.2660296,0,yolov5s,6.jpg,0.34345245361328125,536.5567207336426,0.9023797512054443,europe-west1,1000
1719692889.0447476,0,yolov5s,6.jpg,0.21853017807006836,538.7406349182129,0.7774648666381836,europe-west1,1000
1719692889.6792624,0,yolov5s,6.jpg,0.246901273727417,365.3738498687744,0.6334447860717773,europe-west1,1000
1719692890.620469,0,yolov5s,6.jpg,0.19951725006103516,580.6906223297119,0.9403598308563232,europe-west1,1000
1719692891.306471,0,yolov5s,6.jpg,0.30040693283081055,364.6245002746582,0.684180736541748,europe-west1,1000
1719692892.1088684,0,yolov5s,6.jpg,0.2521383762359619,531.6364765167236,0.8012609481811523,europe-west1,1000
1719692892.8755987,0,yolov5s,6.jpg,0.22132587432861328,384.3822479248047,0.7657029628753662,europe-west1,1000
1719692893.5588846,0,yolov5s,6.jpg,0.2953066825866699,367.47002601623535,0.6822919845581055,europe-west1,1000
1719692894.3696897,0,yolov5s,6.jpg,0.273205041885376,517.371654510498,0.8097860813140869,europe-west1,1000
1719692909.2623587,0,yolov5s,6.jpg,0.16881084442138672,555.3967952728271,0.8788270950317383,europe-west1,1000
