Model Name, File Name, File Size (bytes), Inference Time (ms), E2E Delay (ms), Processing Time (s)
yolov5n.pt,videos/10.jpg,9192,111.3,7102.821712000,6.630582571029663
yolov5n.pt,videos/12.jpg,11641,113.2,6428.578867000,5.90836501121521
yolov5n.pt,videos/13.jpg,9674,115.2,6230.177902000,5.845489978790283
yolov5n.pt,videos/17.jpg,14140,139.5,6398.734169000,5.966310739517212
yolov5n.pt,videos/18.jpg,8091,144.5,6271.054301000,5.980554819107056
yolov5n.pt,videos/19.jpg,9571,133.2,6161.529462000,5.935776472091675
yolov5n.pt,videos/1.jpg,11834,97.9,6636.898089000,6.257685661315918
yolov5n.pt,videos/29.jpg,12402,93.3,6289.268026000,6.024303436279297
yolov5n.pt,videos/2.jpg,12883,109.7,6158.853195000,5.769980192184448
yolov5n.pt,videos/30.jpg,18119,115.7,6425.287403000,6.0695884227752686
yolov5n.pt,videos/3.jpg,10567,92.8,6255.350691000,5.87926459312439
yolov5n.pt,videos/4.jpg,12030,87.2,6238.385778000,5.9142351150512695
yolov5n.pt,videos/5.jpg,14688,88.1,6380.656107000,5.996573209762573
yolov5n.pt,videos/6.jpg,13453,101.7,6441.481796000,5.9617462158203125
yolov5n.pt,videos/7.jpg,15812,93.5,6300.413721000,5.9032886028289795
yolov5n.pt,videos/cars2.jpg,223654,100.1,6429.698939000,5.9597015380859375
yolov5n.pt,videos/cars.jpg,238211,102.0,6687.385026000,6.066388130187988
yolov5n.pt,videos/Electric-Vehicle.jpg,84546,107.2,6491.673733000,6.0231242179870605
yolov5n.pt,videos/hd-bird.jpg,266489,82.6,6543.092968000,6.146763801574707
yolov5n.pt,videos/hd-car.jpg,282293,81.0,6497.860697000,5.990220069885254
yolov5n.pt,videos/hd-image.jpg,14667,96.9,6227.617719000,5.870211839675903
yolov5n.pt,videos/Pigeon_Flock.jpg,508967,97.6,6512.326302000,5.998767137527466
yolov5n.pt,videos/10.jpg,9192,108.6,6400.682806000,6.056625843048096
yolov5n.pt,videos/12.jpg,11641,123.8,6447.251046000,5.953383445739746
yolov5n.pt,videos/13.jpg,9674,107.8,6487.460050000,6.0097596645355225
yolov5n.pt,videos/17.jpg,14140,132.6,6172.705932000,5.873556852340698
yolov5n.pt,videos/18.jpg,8091,112.4,6092.772482000,5.8563103675842285
yolov5n.pt,videos/19.jpg,9571,139.4,6227.526579000,5.909657955169678
yolov5n.pt,videos/1.jpg,11834,104.8,6343.922128000,6.016564130783081
yolov5n.pt,videos/29.jpg,12402,90.5,6318.140560000,5.857341766357422
yolov5n.pt,videos/2.jpg,12883,110.4,6205.558517000,5.864428758621216
yolov5n.pt,videos/30.jpg,18119,106.0,6176.522596000,5.861803293228149
yolov5n.pt,videos/3.jpg,10567,97.0,6195.573670000,5.8242268562316895
yolov5n.pt,videos/4.jpg,12030,94.5,6347.820934000,6.066345691680908
yolov5n.pt,videos/5.jpg,14688,91.3,6205.245081000,5.958097457885742
yolov5n.pt,videos/6.jpg,13453,107.5,6342.491593000,5.886671543121338
yolov5n.pt,videos/7.jpg,15812,96.3,6565.394341000,6.105653762817383
yolov5n.pt,videos/cars2.jpg,223654,106.7,6374.442036000,5.980743646621704
yolov5n.pt,videos/cars.jpg,238211,99.6,6458.398981000,6.006519317626953
yolov5n.pt,videos/Electric-Vehicle.jpg,84546,100.6,6303.784384000,5.983878135681152
yolov5n.pt,videos/hd-bird.jpg,266489,86.2,6538.104783000,5.9774816036224365
yolov5n.pt,videos/hd-car.jpg,282293,94.3,6550.593064000,6.043801546096802
yolov5n.pt,videos/hd-image.jpg,14667,98.3,6324.599607000,5.955237150192261
yolov5n.pt,videos/Pigeon_Flock.jpg,508967,114.9,6544.865848000,6.062813758850098
yolov5n.pt,videos/10.jpg,9192,103.3,6034.385411000,5.766439914703369
yolov5n.pt,videos/12.jpg,11641,115.6,6381.372598000,5.986034631729126
yolov5n.pt,videos/13.jpg,9674,98.6,6310.121594000,5.9200758934021
yolov5n.pt,videos/17.jpg,14140,135.8,6571.975644000,6.097618818283081
yolov5n.pt,videos/18.jpg,8091,115.2,6312.728685000,5.905745506286621
yolov5n.pt,videos/19.jpg,9571,132.9,6284.364892000,5.973322629928589
yolov5n.pt,videos/1.jpg,11834,113.5,6205.939687000,5.9129297733306885
yolov5n.pt,videos/29.jpg,12402,97.2,6466.491531000,5.95911717414856
yolov5n.pt,videos/2.jpg,12883,114.1,6513.478567000,6.087984085083008
yolov5n.pt,videos/30.jpg,18119,104.2,6194.945145000,5.881751298904419
yolov5n.pt,videos/3.jpg,10567,92.6,6247.500922000,5.900710821151733
yolov5n.pt,videos/4.jpg,12030,85.3,6405.822325000,5.90561056137085
yolov5n.pt,videos/5.jpg,14688,104.4,6328.635251000,5.959392547607422
yolov5n.pt,videos/6.jpg,13453,98.2,6229.878933000,5.9096293449401855
yolov5n.pt,videos/7.jpg,15812,88.7,6181.548851000,5.920130491256714
yolov5n.pt,videos/cars2.jpg,223654,92.3,6474.127563000,6.151147842407227
yolov5n.pt,videos/cars.jpg,238211,106.0,6758.828205000,6.223786354064941
yolov5n.pt,videos/Electric-Vehicle.jpg,84546,104.7,6354.188435000,5.937288999557495
yolov5n.pt,videos/hd-bird.jpg,266489,91.6,6547.193158000,6.145853281021118
yolov5n.pt,videos/hd-car.jpg,282293,81.9,6596.321956000,6.013899564743042
yolov5n.pt,videos/hd-image.jpg,14667,107.5,6133.230498000,5.83699631690979
yolov5n.pt,videos/Pigeon_Flock.jpg,508967,101.0,6717.812330000,5.965436697006226
yolov5n.pt,videos/10.jpg,9192,113.0,6449.665713000,6.003183603286743
yolov5n.pt,videos/12.jpg,11641,108.9,6396.434897000,5.8986780643463135
yolov5n.pt,videos/13.jpg,9674,93.5,6338.925026000,5.808149576187134
yolov5n.pt,videos/17.jpg,14140,133.2,6405.349130000,6.05228066444397
yolov5n.pt,videos/18.jpg,8091,109.8,6051.223947000,5.860139608383179
yolov5n.pt,videos/19.jpg,9571,153.5,6481.909524000,6.135481595993042
yolov5n.pt,videos/1.jpg,11834,116.0,6349.692330000,6.049955368041992
yolov5n.pt,videos/29.jpg,12402,90.2,6178.848194000,5.843172788619995
yolov5n.pt,videos/2.jpg,12883,104.7,6413.987353000,5.92193603515625
yolov5n.pt,videos/30.jpg,18119,106.6,6317.354457000,5.910005569458008
yolov5n.pt,videos/3.jpg,10567,81.3,6395.774891000,5.978687524795532
yolov5n.pt,videos/4.jpg,12030,87.5,6322.913769000,5.882958650588989
yolov5n.pt,videos/5.jpg,14688,93.4,6160.579352000,5.762683868408203
yolov5n.pt,videos/6.jpg,13453,103.2,6322.840254000,5.896759748458862
yolov5n.pt,videos/7.jpg,15812,112.0,6305.712985000,5.8630311489105225
yolov5n.pt,videos/cars2.jpg,223654,106.2,6501.603534000,6.072573900222778
yolov5n.pt,videos/cars.jpg,238211,105.7,6547.647535000,6.032592535018921
yolov5n.pt,videos/Electric-Vehicle.jpg,84546,96.4,6461.587876000,6.097383260726929
yolov5n.pt,videos/hd-bird.jpg,266489,89.5,6435.542848000,5.953919410705566
yolov5n.pt,videos/hd-car.jpg,282293,115.2,6496.030884000,6.083617448806763
yolov5n.pt,videos/hd-image.jpg,14667,92.5,6501.719382000,5.816638231277466
yolov5n.pt,videos/Pigeon_Flock.jpg,508967,105.8,6227.043638000,5.965466260910034
yolov5n.pt,videos/10.jpg,9192,104.7,58478.856581000,5.888223171234131
yolov5n.pt,videos/12.jpg,11641,106.4,6319.196702000,5.88799262046814
yolov5n.pt,videos/13.jpg,9674,107.8,6116.429836000,5.846916913986206
yolov5n.pt,videos/17.jpg,14140,138.7,6147.295255000,5.913515090942383
yolov5n.pt,videos/18.jpg,8091,116.6,6373.940213000,5.952740430831909
yolov5n.pt,videos/19.jpg,9571,133.1,6367.705131000,5.878476858139038
yolov5n.pt,videos/1.jpg,11834,101.2,6177.896429000,5.849672079086304
yolov5n.pt,videos/29.jpg,12402,93.4,6313.805807000,5.959549903869629
yolov5n.pt,videos/2.jpg,12883,116.4,6444.302257000,6.044105768203735
yolov5n.pt,videos/30.jpg,18119,105.0,6263.485934000,5.845704793930054
yolov5n.pt,videos/3.jpg,10567,79.1,6093.328959000,5.743757963180542
yolov5n.pt,videos/4.jpg,12030,90.4,6161.984499000,5.8370959758758545
yolov5n.pt,videos/5.jpg,14688,87.8,6039.502224000,5.859725475311279
yolov5n.pt,videos/6.jpg,13453,169.8,6640.433353000,6.309009790420532
yolov5n.pt,videos/7.jpg,15812,91.7,6148.968169000,5.832392454147339
yolov5n.pt,videos/cars2.jpg,223654,103.0,6402.595811000,5.9625701904296875
yolov5n.pt,videos/cars.jpg,238211,111.2,6643.022941000,6.022334098815918
yolov5n.pt,videos/Electric-Vehicle.jpg,84546,98.2,6394.486789000,6.049023866653442
yolov5n.pt,videos/hd-bird.jpg,266489,93.5,6686.545703000,6.134034872055054
yolov5n.pt,videos/hd-car.jpg,282293,84.4,6557.783461000,6.037021636962891
yolov5n.pt,videos/hd-image.jpg,14667,99.9,6233.222066000,5.862257719039917
yolov5n.pt,videos/Pigeon_Flock.jpg,508967,98.4,6522.004657000,6.0531322956085205
yolov5n.pt,videos/10.jpg,9192,108.6,6197.057189000,5.960171937942505
yolov5n.pt,videos/12.jpg,11641,103.7,6297.118919000,5.984935283660889
yolov5n.pt,videos/13.jpg,9674,110.1,6355.909882000,5.913412809371948
yolov5n.pt,videos/17.jpg,14140,138.5,6306.544594000,5.975120306015015
yolov5n.pt,videos/18.jpg,8091,118.6,6386.482768000,6.074008941650391
yolov5n.pt,videos/19.jpg,9571,143.9,6376.398351000,5.969452381134033
yolov5n.pt,videos/1.jpg,11834,106.7,6511.331459000,6.0329413414001465
yolov5n.pt,videos/29.jpg,12402,97.9,6384.503730000,5.875624179840088
yolov5n.pt,videos/2.jpg,12883,118.4,6327.848062000,5.999380588531494
yolov5n.pt,videos/30.jpg,18119,111.7,6341.099652000,5.95652437210083
yolov5n.pt,videos/3.jpg,10567,89.5,6260.093966000,5.903604030609131
yolov5n.pt,videos/4.jpg,12030,93.2,6149.729619000,5.845677137374878
yolov5n.pt,videos/5.jpg,14688,99.5,6204.664963000,5.7887561321258545
yolov5n.pt,videos/6.jpg,13453,102.4,6248.670398000,5.914069652557373
yolov5n.pt,videos/7.jpg,15812,100.7,6274.236337000,5.911813259124756
yolov5n.pt,videos/cars2.jpg,223654,100.7,6505.134170000,6.0617804527282715
yolov5n.pt,videos/cars.jpg,238211,98.8,6668.145389000,6.049826622009277
yolov5n.pt,videos/Electric-Vehicle.jpg,84546,93.8,6487.972602000,5.961538314819336
yolov5n.pt,videos/hd-bird.jpg,266489,84.1,6602.830938000,6.021640300750732
yolov5n.pt,videos/hd-car.jpg,282293,83.6,6783.542410000,6.180890083312988
yolov5n.pt,videos/hd-image.jpg,14667,94.3,6272.935661000,5.904383659362793
yolov5n.pt,videos/Pigeon_Flock.jpg,508967,118.3,6607.532419000,6.195759296417236
yolov5n.pt,videos/10.jpg,9192,100.5,6245.160474000,5.820521831512451
yolov5n.pt,videos/12.jpg,11641,124.5,6346.979201000,5.991697788238525
yolov5n.pt,videos/13.jpg,9674,111.3,6348.683905000,5.936708211898804
yolov5n.pt,videos/17.jpg,14140,135.3,6323.016015000,5.974519968032837
yolov5n.pt,videos/18.jpg,8091,107.1,6094.429248000,5.84486985206604
yolov5n.pt,videos/19.jpg,9571,139.0,6178.141141000,5.879806280136108
yolov5n.pt,videos/1.jpg,11834,114.5,6395.068072000,6.041856050491333
yolov5n.pt,videos/29.jpg,12402,95.3,6102.987597000,5.9052207469940186
yolov5n.pt,videos/2.jpg,12883,111.8,6398.701826000,6.038227558135986
yolov5n.pt,videos/30.jpg,18119,108.8,6356.127547000,5.933152675628662
yolov5n.pt,videos/3.jpg,10567,84.8,6243.645861000,5.824767112731934
yolov5n.pt,videos/4.jpg,12030,84.2,6174.164454000,5.865875005722046
yolov5n.pt,videos/5.jpg,14688,102.1,6216.473757000,5.912127256393433
yolov5n.pt,videos/6.jpg,13453,117.4,6151.318896000,5.766622304916382
yolov5n.pt,videos/7.jpg,15812,93.4,6239.909796000,5.903861999511719
yolov5n.pt,videos/cars2.jpg,223654,93.0,6239.747774000,5.853692531585693
yolov5n.pt,videos/cars.jpg,238211,104.1,6718.041605000,6.129365921020508
yolov5n.pt,videos/Electric-Vehicle.jpg,84546,102.4,6274.396020000,5.961055278778076
yolov5n.pt,videos/hd-bird.jpg,266489,81.0,6624.277637000,6.1556785106658936
yolov5n.pt,videos/hd-car.jpg,282293,92.4,6452.847160000,6.036169767379761
yolov5n.pt,videos/hd-image.jpg,14667,96.2,6271.365874000,5.914451360702515
yolov5n.pt,videos/Pigeon_Flock.jpg,508967,103.8,6593.914196000,6.047193765640259
yolov5n.pt,videos/10.jpg,9192,115.4,6284.878343000,5.922112464904785
yolov5n.pt,videos/12.jpg,11641,109.0,6354.151146000,5.874701976776123
yolov5n.pt,videos/13.jpg,9674,104.9,6095.413431000,5.7281718254089355
yolov5n.pt,videos/17.jpg,14140,158.5,6409.703552000,5.943385124206543
yolov5n.pt,videos/18.jpg,8091,105.4,6326.953568000,5.905303239822388
yolov5n.pt,videos/19.jpg,9571,132.5,6378.954892000,6.0142903327941895
yolov5n.pt,videos/1.jpg,11834,97.3,6267.023994000,5.930831670761108
yolov5n.pt,videos/29.jpg,12402,102.5,6183.748246000,5.850342035293579
yolov5n.pt,videos/2.jpg,12883,127.5,6148.876627000,5.885395288467407
yolov5n.pt,videos/30.jpg,18119,104.5,6398.023955000,5.902321100234985
yolov5n.pt,videos/3.jpg,10567,86.7,6250.252374000,5.913778305053711
yolov5n.pt,videos/4.jpg,12030,108.3,6396.052846000,5.8997132778167725
yolov5n.pt,videos/5.jpg,14688,96.4,6126.825731000,5.823835849761963
yolov5n.pt,videos/6.jpg,13453,95.8,6190.742466000,5.9047534465789795
yolov5n.pt,videos/7.jpg,15812,97.2,6199.848884000,5.826733112335205
yolov5n.pt,videos/cars2.jpg,223654,103.3,6250.371016000,6.002756118774414
yolov5n.pt,videos/cars.jpg,238211,120.5,6676.218826000,6.119001150131226
yolov5n.pt,videos/Electric-Vehicle.jpg,84546,97.7,6236.532351000,5.813109636306763
yolov5n.pt,videos/hd-bird.jpg,266489,87.9,6776.663756000,6.038834095001221
yolov5n.pt,videos/hd-car.jpg,282293,108.9,6654.347173000,6.084276914596558
yolov5n.pt,videos/hd-image.jpg,14667,95.4,6195.749088000,5.89813232421875
yolov5n.pt,videos/Pigeon_Flock.jpg,508967,108.4,6369.322833000,6.028254985809326
